"产品/公司","分组","证据类型","证据"
"Conversation Exchange","语言交换官网 / 应用商店 / 社媒证据","官网 + LinkedIn","官网: http://conversationexchange.com/index.php?lg=ru | 官网: https://tandem.net/ | 官网: https://www.conversationexchange.com/ | 官网: https://www.conversationexchange.com/advertise.php?lg=en | LinkedIn: https://linkedin.com/company/conversation-exchange"
"HelloTalk","语言交换官网 / 应用商店 / 社媒证据","官网 + App Store + Google Play","官网: https://www.hellotalk.com/en/ | 官网: https://www.hellotalk.com/en/ambassadors | 官网: https://www.hellotalk.com/en/download | 官网: https://www.sewayou.com/blog/hellotalk-vs-tandem-honest-comparison | App Store: https://apps.apple.com/in/app/hellotalk-language-learning/id557130558 | App Store: https://apps.apple.com/us/app/hellotalk-language-learning/id557130558 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=com.hellotalk | Google Play: https://play.google.com/store/apps/details?hl=en&id=com.hellotalk"
"Hilokal","语言交换官网 / 应用商店 / 社媒证据","官网 + App Store + Google Play","官网: https://www.hilokal.com/en | 官网: https://www.hilokal.com/en/trainer | App Store: https://apps.apple.com/au/app/hilokal-ai-language-learning/id1537500613 | App Store: https://apps.apple.com/pk/app/language-exchange-with-hilokal/id1537500613 | App Store: https://apps.apple.com/us/app/hilokal-language-exchange-app/id1537500613 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=com.hilokal | Google Play: https://play.google.com/store/apps/details?id=com.hilokal&hl=en | Google Play: https://play.google.com/store/apps/details?id=com.hilokal&hl=en_CA"
"SewaYou","语言交换官网 / 应用商店 / 社媒证据","官网 + App Store + Google Play","官网: https://www.sewayou.com/ | 官网: https://www.sewayou.com/blog/best-language-exchange-apps-2026 | 官网: https://www.sewayou.com/blog/hellotalk-vs-tandem-honest-comparison | 官网: https://www.sewayou.com/en | App Store: https://apps.apple.com/in/app/sewayou-japanese-friends/id1455473510 | App Store: https://apps.apple.com/us/app/sewayou-language-exchange/id1455473510 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=com.sewayou | Google Play: https://play.google.com/store/apps/details?hl=en&id=com.sewayou"
"Slowly","语言交换官网 / 应用商店 / 社媒证据","官网 + App Store + Google Play","官网: https://slowly.app/ | 官网: https://slowly.app/blog/happy-6th-anniversary/ | 官网: https://slowly.app/release-notes-archive/ | App Store: https://apps.apple.com/dk/app/slowly-make-global-friends/id1199811908 | App Store: https://apps.apple.com/rs/app/slowly-make-global-friends/id1199811908 | App Store: https://apps.apple.com/us/app/slowly-make-global-friends/id1199811908 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=com.slowlyapp | Google Play: https://play.google.com/store/apps/details?id=com.slowlyapp&hl=en_CA"
"Tandem","语言交换官网 / 应用商店 / 社媒证据","官网 + App Store + Google Play","官网: https://tandem.net/ | 官网: https://tandem.net/download | 官网: https://tandem.net/pages/press | 官网: https://www.sewayou.com/blog/hellotalk-vs-tandem-honest-comparison | App Store: https://apps.apple.com/ca/app/tandem-practice-languages/id959001619 | App Store: https://apps.apple.com/us/app/tandem-practice-languages/id959001619 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=net.tandem | Google Play: https://play.google.com/store/apps/details?id=net.tandem&hl=en_CA"
"Butterflies AI","AI 社交 / companion / 泛娱乐官网与应用商店证据","App Store + Google Play + LinkedIn","App Store: https://apps.apple.com/au/app/butterflies-talk-to-real-ais/id6471347348 | App Store: https://apps.apple.com/gb/app/butterflies-talk-to-real-ais/id6471347348 | App Store: https://apps.apple.com/us/app/butterflies-escape-reality/id6471347348 | App Store: https://apps.apple.com/us/app/butterflies-talk-to-real-ais/id6471347348 | Google Play: https://play.google.com/store/apps/details?id=ai.butterflies.ios&hl=en_US | LinkedIn: https://linkedin.com/company/butterflies-ai"
"Daze","AI 社交 / companion / 泛娱乐官网与应用商店证据","官网 + App Store + Google Play","官网: https://daze.chat/ | App Store: https://apps.apple.com/il/app/daze-freeform-chat/id6497405419 | App Store: https://apps.apple.com/us/app/daze-freeform-chat/id6497405419 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=com.marblemedia.dazechat | Google Play: https://play.google.com/store/apps/details?id=com.marblemedia.dazechat&hl=en"
"Shapes","AI 社交 / companion / 泛娱乐官网与应用商店证据","官网 + App Store","官网: https://talk.shapes.inc/ | App Store: https://apps.apple.com/ca/app/shapes-inc-ai-with-friends/id6747601762 | App Store: https://apps.apple.com/ca/app/shapes-inc-groupchats-with-ai/id6747601762 | App Store: https://apps.apple.com/gb/app/shapes-inc-ai-with-friends/id6747601762 | App Store: https://apps.apple.com/gy/app/shapes-inc-ai-with-friends/id6747601762?platform=ipad | App Store: https://apps.apple.com/in/app/shapes-inc-ai-with-friends/id6747601762 | App Store: https://apps.apple.com/nz/app/shapes-inc-ai-with-friends/id6747601762 | App Store: https://apps.apple.com/us/app/shapes-inc-ai-with-friends/id6747601762"
"Status AI","AI 社交 / companion / 泛娱乐官网与应用商店证据","官网","官网: https://www.statusai.com/ | 官网: https://www.statusai.com/about | 官网: https://www.statusai.com/press"
"222","线下真人社交官网 / 应用商店 / 社区证据","官网 + App Store","官网: https://222.place/ | 官网: https://mwm.ai/apps/222-find-your-people/6450612690 | 官网: https://soren.social/222-vs-pie | 官网: https://soren.social/222-vs-timeleft | App Store: https://apps.apple.com/cn/app/222-find-your-people/id6450612690 | App Store: https://apps.apple.com/pt/app/222-find-your-people/id6450612690 | App Store: https://apps.apple.com/us/app/222-find-your-people/id6450612690 | App Store: https://apps.apple.com/us/app/222-find-your-people/id6450612690?l=es-MX"
"Breeze","线下真人社交官网 / 应用商店 / 社区证据","官网 + App Store + Google Play + LinkedIn","官网: https://breeze.social/ | App Store: https://apps.apple.com/nl/app/breeze-app-voor-%C3%A9chte-dates/id1478108023 | App Store: https://apps.apple.com/us/app/breeze-app-for-real-dates/id1478108023 | App Store: https://apps.apple.com/us/app/breeze-no-chat-just-dates/id1478108023 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=social.breeze.breeze_app | Google Play: https://play.google.com/store/apps/details?id=social.breeze.breeze_app&hl=en | Google Play: https://play.google.com/store/apps/details?id=social.breeze.breeze_app&hl=en_GB | LinkedIn: https://linkedin.com/company/breezesocial/"
"Meet5","线下真人社交官网 / 应用商店 / 社区证据","官网 + App Store","官网: https://faq.meet5.com/help/how-meet5-works | 官网: https://startupintros.com/orgs/meet5 | 官网: https://www.meet5.com/ | 官网: https://www.meet5.com/about-us | 官网: https://www.meet5.com/find-friends | App Store: https://apps.apple.com/be/app/meet5-meet-new-people/id1222980795 | App Store: https://apps.apple.com/us/app/meet5-meet-new-people/id1222980795 | App Store: https://apps.apple.com/us/app/meet5-meet-new-people/id1222980795?l=zh-Hant-TW"
"Partiful","线下真人社交官网 / 应用商店 / 社区证据","官网 + App Store + Google Play","官网: https://partiful.com/ | 官网: https://partiful.com/download | App Store: https://apps.apple.com/gb/app/partiful-party-invite-maker/id1662982304 | App Store: https://apps.apple.com/us/app/partiful-free-party-invites/id1662982304 | App Store: https://apps.apple.com/us/app/partiful-party-invite-maker/id1662982304 | Google Play: https://play.google.com/store/apps/details?hl=en&id=com.partiful.partiful | Google Play: https://play.google.com/store/apps/details?id=com.partiful.partiful&hl=en_AU | Google Play: https://play.google.com/store/apps/details?id=com.partiful.partiful&hl=en_US"
"Pie","线下真人社交官网 / 应用商店 / 社区证据","官网 + App Store + Google Play + LinkedIn","官网: https://apprecs.com/ios/1509667820/pie%3A-free-events%2C-cool-people | 官网: https://soren.social/222-vs-pie | 官网: https://www.axios.com/2024/09/20/andy-dunn-bonobos-friendship-app-pie | 官网: https://www.wsgr.com/en/insights/wilson-sonsini-advises-pie-on-dollar115-million-series-a.html | App Store: https://apps.apple.com/us/app/pie-free-events-cool-people/id1509667820 | App Store: https://apps.apple.com/us/app/pie-make-plans-like-magic/id1509667820 | Google Play: https://play.google.com/store/apps/details?id=com.whippedCream.pumpkinPie&hl=en_US | LinkedIn: https://linkedin.com/company/piesocial"
"Thursday","线下真人社交官网 / 应用商店 / 社区证据","官网 + App Store + Google Play + LinkedIn","官网: https://mwm.ai/apps/thursday-events/6503631996 | 官网: https://www.getthursday.com/ | 官网: https://www.traveldailymedia.com/solo-travel-brand-weroad-announce-partnership-with-dating-app-thursday/ | App Store: https://apps.apple.com/gb/app/thursday-events/id6503631996 | App Store: https://apps.apple.com/us/app/thursday-dating-app-events/id1449050360 | App Store: https://apps.apple.com/us/app/thursday-events/id6503631996 | Google Play: https://play.google.com/store/apps/details?hl=en_US&id=com.thursday.thursdayevents.identifier | LinkedIn: https://linkedin.com/company/thursdaydating"
"Timeleft","线下真人社交官网 / 应用商店 / 社区证据","官网 + App Store","官网: https://apprecs.com/ios/6466442949/timeleft%3A-make-new-friends-irl | 官网: https://luma.com/5wtojppt | 官网: https://mwm.ai/apps/timeleft-make-new-friends-irl/6466442949 | 官网: https://soren.social/222-vs-timeleft | 官网: https://timeleft.com/ | 官网: https://timeleft.com/brand-partnerships/ | 官网: https://www.androidrank.org/application/timeleft_make_new_friends_irl/com.timeleft.app | App Store: https://apps.apple.com/ar/app/timeleft-make-new-friends-irl/id6466442949?l=en-GB"
